,course_name,duration_time,order_number,category_id,name,district,address,price,image_url,page_url,description,latitude,longitude,phone_number,work_time
22,쌍문동 역사 문학투어,3시간,2,3,함석헌 가옥,도봉구,도봉구 도봉로123길 33-6,무료,https://kid.chosun.com/site/data/img_dir/2021/12/19/2021121901083_1.jpg,,,37.65296162,127.0347964,,
23,책과 커피가 함께하는 신촌의 가을 감성,3시간,0,6,독다방(구 독수리다방),서대문구,서대문구 연세로 36,유료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2014015/jpg/2014015_001.jpg,,,37.55878392,126.9372403,,
24,책과 커피가 함께하는 신촌의 가을 감성,3시간,1,6,미네르바,서대문구,서대문구 명물길 18,유료,https://mblogthumb-phinf.pstatic.net/MjAyMTAxMTlfMjI5/MDAxNjExMDM4ODY2MDE1.3k1ggH7XhKYK_S3ixB_tQ0N81KWkVnsoWpUJiDRVTqMg.LC-bfIfGetR0QGQ7612fAc6EuMM_I5fjJkyKt5sYzfIg.JPEG.cinca01/KakaoTalk_20210119_152954616_15.jpg?type=w800,,,37.55768899,126.9378519,02-3147-1327,
25,책과 커피가 함께하는 신촌의 가을 감성,3시간,2,4,공씨책방,서대문구,서울특별시 서대문구 신촌로 55-2,유료,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000343/%EC%84%9C%EC%9A%B8%EB%AF%B8%EB%9E%98%EC%9C%A0%EC%82%B06_1.jpg,,,37.5568761,126.932749,02-336-3058,
26,책과 커피가 함께하는 신촌의 가을 감성,3시간,3,4,홍익문고,서대문구,서대문구 연세로 2,유료,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000343/%EC%84%9C%EC%9A%B8%EB%AF%B8%EB%9E%98%EC%9C%A0%EC%82%B03.jpg,,,37.55578538,126.9370438,02-392-2020,
27,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,1,2,세실극장,중구,중구 세종대로19길 16,유료,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,,37.56672262,126.976533,02-751-1500,
28,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,2,2,삼일로 창고극장,중구,중구 삼일대로9길 12,유료,https://cdn.mhns.co.kr/news/photo/202202/521031_631079_2346.jpg,,,37.56347814,126.9879846,02-3789-9640,
29,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,3,2,허리우드극장,종로구,종로구 삼일대로 428,유료,https://mblogthumb-phinf.pstatic.net/MjAxOTExMjBfMjA0/MDAxNTc0MjU5MjQwNDc1.PQGy4rk8382hfgJcrLSdGD8eX3ogNR30MQHfoX9j-cwg.SKgtwDDXethhVNcu6zV0G2Fp6-f9x5zk3x27_MSBrvwg.JPEG.glimyeo/%ED%97%88%EB%A6%AC%EC%9A%B0%EB%93%9C-1.jpg?type=w800,,,37.57276352,126.9879025,02-3672-4232,
30,"그 시절 서울, 추억을 파는 극장으로 초대합니다.",3시간,0,2,정동극장,중구,중구 정동길 43,유료,https://img.seoul.co.kr//img/upload/2017/09/13/SSI_20170913171249.jpg,,,37.56593364,126.9728444,02-751-1500,
31,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,2,8,한신옹기,용산구,서울 용산구 신흥로 7,유료,https://img.seoul.co.kr/img/upload/2018/11/14/SSI_20181114172129_O2.jpg,,,37.53915265,126.9865042,02-794-3687,
32,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,4,8,해방촌 108계단,용산구,용산구 신흥로36길 일대,무료,https://lh4.googleusercontent.com/5QY3kMmGEm9g264Zyy0Tv44DKl91yqyPZkDXFC0jycWksf16Q0PaRcURFzX4Ia42L-d2DEvX4IyupZ8YRBkRpZNargJ-snODVxMzHqdstWguLfg5QuDHffo4eVAvpGaIwUP9DlMN,,,37.5416204,126.9873653,,
33,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,3,8,해방촌,용산구,용산구 신흥로11나길 22 일대,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013283/jpg/2013283_001.jpg,,,37.54391854,126.9854718,,
34,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,1,4,포린북스토어,용산구,용산구 녹사평대로 208,유료,https://newsimg.hankookilbo.com/2015/12/23/201512232094003656_2.jpg,,,37.53624637,126.9872269,02-793-8249,
35,과거도 지금도 핫플장소! 용산 이태원 투어,3시간,0,8,이태원 앤틱 가구거리,용산구,용산구 보광로 90,무료,https://korean.visitseoul.net/comm/getImage?srvcId=POST&parentSn=2051&fileTy=POSTTHUMB&fileNo=1,,,37.53119777,126.9956344,,
36,여의도 도심 산책,3시간,1,8,금성부동산,영등포구,영등포구 63로 45,유료,https://www.ydptoday.com/news/photo/202302/15969_16824_09.jpg,,,37.52135273,126.9373261,02-782-1100,
37,여의도 도심 산책,3시간,0,8,윤중제,영등포구,영등포구 여의동로,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017093959_01.jpg,,,37.51778585,126.9371645,,
38,여의도 도심 산책,3시간,5,8,국회의사당,영등포구,영등포구 의사당대로 1,무료,https://www.seoulilbo.com/news/photo/202108/504295_303761_1431.jpg,,,37.53291197,126.9164039,02-6788-2114,
39,여의도 도심 산책,3시간,4,1,여의도공원,영등포구,서울특별시 영등포구 여의도동 여의공원로 68 여의도공원관리사무소,무료,https://dimg.donga.com/wps/NEWS/IMAGE/2021/01/05/104767478.1.jpg,,,37.52680882,126.9222841,02-761-4078,
40,여의도 도심 산책,3시간,3,3,여의도 지하벙커,영등포구,영등포구 국제금융로 (앞도로의 중앙화단),무료,https://news.seoul.go.kr/safe/files/2015/10/560cf103d5a864.85505133.jpg,,,37.52213586,126.9306624,02-2124-8800,
41,여의도 도심 산책,3시간,2,8,한국거래소,영등포구,영등포구 여의나루로 76,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013180/jpg/2013180_001.jpg,,,37.52291203,126.9280414,,
42,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,5,6,문화옥,중구,중구 창경궁로 62-5,유료,https://mblogthumb-phinf.pstatic.net/MjAyMjA3MDlfNDYg/MDAxNjU3MzY5NzI5MDY5.Rc1VJ-zJ72juk0o0e3by1r2uCaT9iojR639kLk3D8A0g.21LDrdBebjw52U0s89Ty6qTXM4VUELUKjGiZOUlY99gg.JPEG.feather9311/IMG_3771.jpg?type=w800,,,37.56811419,126.9983972,02-2265-0322,
43,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,6,6,우래옥,중구,중구 창경궁로 62-29,유료,https://mblogthumb-phinf.pstatic.net/MjAxODA0MjhfMTY4/MDAxNTI0OTA4NzExMDUz.VBWdH-gvG4D4JLG8PirrEvpCRWJaEiNVbzRbaBjzc9Ug.83N-vDAapODrkNHHADdto2DQM_fbvWYOAMg-CY1BSTkg.JPEG.eumjeongoh/2013201_015.jpg?type=w800,,,37.56821852,126.9987145,02-2265-0151,
44,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,4,8,관수동 명패골목,종로구,종로구 종로18길 22 일대,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013015/jpg/2013015_001.jpg,,,37.56927909,126.9907268,,
45,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,3,1,베를린 광장,중구,중구 삼일대로 363,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013110/jpg/2013110_001.jpg,,,37.56715654,126.9870523,,
46,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,2,8,31빌딩(구 삼일로빌딩),종로구,종로구 청계천로 85,무료,https://cphoto.asiae.co.kr/listimglink/1/2020112309425325153_1606092173.jpg,,,37.56863139,126.9871504,,
47,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,1,8,관철동의 도시조직,종로구,종로구 종로12길 14 일대,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013016/jpg/2013016_001.jpg,,,37.56944805,126.9855843,,
48,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",3시간,0,5,보신각타종,종로구,종로구 종로 54,무료,https://photo.sentv.co.kr/photo/news/2021/01/04/1609720744.png,,,37.56976739,126.9836776,,
49,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,1,8,우정총국 회화나무,중구,중구 퇴계로37길 일대,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017092719_01.jpg,,,37.55844666,126.9763337,,
50,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,9,8,인사동 한옥밀집지역,종로구,종로구 인사동14길 24-1 일대,무료,https://mediahub.seoul.go.kr/wp-content/uploads/2020/07/664a292f7b848946f04cf28dc7a3f3e4.jpg,,,37.57496483,126.9855074,,
51,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,8,6,선천집,종로구,종로구 인사동길14길 5,유료,https://img.khan.co.kr/news/2018/08/13/l_2018081301001422200115541.webp,,,37.57219111,126.9869491,02-734-1970,
52,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,7,6,카페 귀천,종로구,종로구 인사동14길 14,유료,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000357/%EC%82%AC%EC%A7%84_4.jpg,,,37.57478726,126.984893,02-3210-2288,
53,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,5,3,통인화랑,종로구,종로구 인사동길 32,무료,https://img.seoul.co.kr//img/upload/2020/06/03/SSI_20200603165219.jpg,,,37.57358312,126.9859214,02-733-4867,
54,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,4,8,구하산방,종로구,종로구 인사동5길 11,유료,https://mblogthumb-phinf.pstatic.net/MjAyMjAxMTFfMTg2/MDAxNjQxOTEyNTExMjU0.FycWn7sz4ySMtDqoxZlcnpdFxNEuq0T6p_9eRZZNYx4g.ai6tIi45H85MU2zEcmUZaIim6gASi8ppc3_TM-JYfKUg.JPEG.lka0125/20220110%EF%BC%BF135317.jpg?type=w800,,,37.57265299,126.9856575,02-732-9895,
55,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,3,6,이문설농탕,종로구,종로구 우정국로 38-13,유료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013214/jpg/2013214_003.jpg,,,37.57276142,126.983898,02-733-6526,
56,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,6,8,수도약국,종로구,종로구 인사동길 40,유료,https://kid.chosun.com/site/data/img_dir/2021/11/10/2021111002862_2.jpg,,,37.57404352,126.9851386,02-732-3336,
57,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,2,8,"NH농협은행 종로금융센터(구 조선일보,조선중앙일보 사옥)",종로구,종로구 우정국로 38,무료,https://mblogthumb-phinf.pstatic.net/MjAyMzA3MDNfNDYg/MDAxNjg4Mzc2NDY4NTU5.AMbXMpZznivtSM0nj5GbgvHlmGDUT0Za6U8KbWPemvsg.l97WlcfzUQhiUQjDIwZmTNxJQ9mR0GDGZCMiGm71quUg.JPEG.euphoria98/%EB%86%8D%ED%98%91.jpg?type=w800,,,37.57235249,126.9834654,02-733-7001,
58,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",4시간,0,4,통문관,종로구,종로구 인사동길 55-1,무료,https://img.seoul.co.kr//img/upload/2020/06/03/SSI_20200603165311.jpg,,,37.5749008,126.9836674,02-734-4092,
59,성북동천에 흐르는 미래유산을 찾아서,3시간,0,6,이태준 달밤의 산실(수연산방),성북구,성북구 성북로 26길 8,유료,https://img.hani.co.kr/imgdb/resize/2016/0812/147089295599_20160812.JPG,,,37.59505307,126.9948358,02-764-1736,
60,성북동천에 흐르는 미래유산을 찾아서,3시간,1,6,쌍다리 식당,성북구,성북구 성북로23길 4  ,유료,https://d2u3dcdbebyaiu.cloudfront.net/uploads/atch_img/780/568bbfff9abd9a718bc490ff043fdf3c_res.jpeg,,,37.59349872,126.9956881,02-743-0325,
61,성북동천에 흐르는 미래유산을 찾아서,3시간,2,8,선잠제향,성북구,성북구 성북동 64-1 (선잠단지),무료,https://archive.sb.go.kr/isbcc/home/u/item/image/3624/1.do;jsessionid=1361CF472F140A76ED73EE4AD3D9CEC7,,,37.59360709,126.9994083,,
62,성북동천에 흐르는 미래유산을 찾아서,3시간,3,6,성북동 국시집,성북구,성북구 창경궁로43길 9,유료,https://archive.sb.go.kr/isbcc/home/u/item/image/8185/1.do;jsessionid=AC29ACC00B5DC66393467A5FA04E0856,,,37.58842775,127.0043041,02-762-1924,
63,성북동천에 흐르는 미래유산을 찾아서,3시간,4,6,나폴레옹 과자점,서울시,서울시 성북구 성북로 7,유료,https://mediahub.seoul.go.kr/wp-content/uploads/2018/12/832442ee3601a1fc14c5b94b26599ab9.jpg,,,37.58890002,127.0050617,02-742-7421,
64,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,3,8,성수목욕탕,성동구,성동구 성덕정19길 11,유료,https://img.seoul.co.kr/img/upload/2020/06/29/SSI_20200629213526_O2.jpg,,,37.53757432,127.0565053,,
65,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,2,8,서울경찰기마대,성동구,성동구 성수이로7길 17,무료,https://mediahub.seoul.go.kr/wp-content/uploads/2017/12/8c86324119f267df98ff7918832909ec.jpg,,,37.54107786,127.0538197,02-700-2479,
66,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,1,8,구두제조업(성수동일대),성동구,성동구 아차산로 113 일대,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013021/JPG/2013021_001.jpg,,,37.5446931,127.0569339,,
67,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,3시간,0,3,한양대학교 박물관,성동구,성동구 왕십리로 222-1,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20210928165322_2020022_001_%25ED%2595%259C%25EC%2596%2591%25EB%258C%2580%25ED%2595%2599%25EA%25B5%2590%25EB%25B0%2595%25EB%25AC%25BC%25EA%25B4%2580%25EC%2599%25B8%25EA%25B4%2580%25EC%25B8%25A1%25EB%25A9%25B41.jpg,,,37.55863654,127.0456282,02-2220-1394,
68,시대가 공존하는 길거리 갤러리,2시간,1,8,도림동 성당,영등포구,영등포구 도영로 22길 22,무료,https://mblogthumb-phinf.pstatic.net/MjAxODA3MzBfNjAg/MDAxNTMyOTM1ODQ3OTQ2.55Bmvp7uF0YZg-xbGXzCKkQSjBqIl7sgkFuG7Y8vfaog.G32TSFWh8oDGvzKb0vUgItsL_TscAGpjHj6eq0GA1OEg.JPEG.makim7637/1532935840358.jpg?type=w800,,,37.51054733,126.9013865,02-833-9439,
69,시대가 공존하는 길거리 갤러리,2시간,2,8,수정여관,영등포구,영등포구 경인로77가길 11,유료,https://mblogthumb-phinf.pstatic.net/20160417_41/yogolmok_1460899429586jlmkV_JPEG/Q24C1928.jpg?type=w800,,,37.51177367,126.8924898,,
70,시대가 공존하는 길거리 갤러리,2시간,3,8,1차 금속제조업 (문래동영단주택단지일대),영등포구,영등포구 도림로141길,무료,https://mblogthumb-phinf.pstatic.net/MjAyMDA4MTJfMjE0/MDAxNTk3MjA5NzE2NDkw.0wI8zbrq4tD4ks6IvZhEMp2JKtE_z97SPApXlM6-UYIg.5gULlC2spdbPA1LoSeHFBh_9y-AsJyRW0bJR0QLvgxwg.PNG.hs_99/7.png?type=w800,,,37.51384858,126.8918865,,
71,시대가 공존하는 길거리 갤러리,2시간,0,3,OB맥주 담금솥,영등포구,영등포구 신길로 275 (영등포공원 내),무료,https://mblogthumb-phinf.pstatic.net/MjAyMjA3MjZfNjkg/MDAxNjU4ODA5MjA2NzQ2.8zHn5pycFPYzUxZpo-w7WR7S4D15knXCuoV2sMRpovEg.exiNKLH1vUaqxgusXMphcimeNIQTxxGu82eL_UmNG4gg.JPEG.roaltlf/12.%EC%98%81%EB%93%B1%ED%8F%AC%EA%B3%B5%EC%9B%90%28%EB%8B%B4%EA%B8%88%EC%86%A5%29.jpg?type=w420,,,37.51612662,126.9121264,,
72,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,0,1,서울역광장,용산구,용산구 한강대로 405,무료,https://www.sisa-news.com/data/photos/20180833/art_153414717394_620abb.jpg,,,37.5548376,126.9717326,,
73,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,1,1,서울광장,중구,중구 태평로1가 54-3,무료,https://edu.chosun.com/site/data/img_dir/2022/09/06/2022090601714_1.png,,,37.56608178,126.9776906,,
74,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,2,2,세실극장,중구,중구 세종대로19길 16,유료,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,,37.56672262,126.976533,02-751-1500,
75,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,6,2,세종문화회관,종로구,종로구 세종대로 175,유료,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000215/DSC07292.jpg,,,37.57184786,126.9761683,02-399-1000,
76,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,3,8,옛 부민관,중구,중구 세종대로 125,무료,https://t1.daumcdn.net/cfile/tistory/2019F70D4BB2D53F19,,,37.56756983,126.9765445,,
77,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,4,3,도로원표(칭경기념비전 내),종로구,종로구 세종로 142-3,무료,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013065/jpg/2013065_001.jpg,,,37.57051286,126.9775907,,
78,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",약4시간,5,3,세종로 이순신 동상,종로구,종로구 세종로,무료,https://edu.chosun.com/site/data/img_dir/2022/10/14/2022101402547_1.jpg,,,37.58019281,126.9767782,,
79,한옥과 예인의 동네 상촌,약4시간,0,8,통의동 동척 관사,종로구,종로구 자하문로4길 21,무료,https://img.hani.co.kr/imgdb/resize/2012/0114/132642919501_20120114.JPG,,,37.57750388,126.9733637,,
80,한옥과 예인의 동네 상촌,약4시간,1,8,통의동 보안여관,종로구,종로구 효자로 33,무료,https://newsimg.hankookilbo.com/2015/02/01/201502011416297286_1.jpg,,,37.57911789,126.9736303,02-720-8409,
81,한옥과 예인의 동네 상촌,약4시간,2,8,서촌 한옥밀집지역,종로구,종로구 자하문로7길 13 일대,무료,https://img.seoul.co.kr//img/upload/2017/05/31/SSI_20170531172244.jpg,,,37.57838609,126.9708736,,
82,한옥과 예인의 동네 상촌,약4시간,3,3,이상의 집,종로구,종로구 자하문로7길 18,무료,https://mblogthumb-phinf.pstatic.net/MjAxODAzMTRfMjgx/MDAxNTIxMDMyNjU4Mzgw.w9_hDM9L6yxevTaMaLb_R0aUB0TjHjFxRfJgU_G0XQcg.crP80F5ZB7duo3pnaZ7bDRSyfuCPurZiQ9zDqvnZi9Ag.JPEG.rose3274/DSC02162.JPG?type=w800,,,37.57864864,126.9708629,,
83,한옥과 예인의 동네 상촌,약4시간,6,8,통인시장,종로구,종로구 필운대로6길 6,무료,https://modo-phinf.pstatic.net/20170415_292/1492211881037zl3XO_JPEG/mosaqfZsFu.jpeg?type=w1100,,,37.5806581,126.9690097,02-722-0911,
84,한옥과 예인의 동네 상촌,약4시간,5,8,윤동주하숙집터,종로구,종로구 옥인길 57,무료,https://futureheritage.seoul.go.kr/HeritageImg/adminCoursePhoto/45583cee8d4ecbd1d3e7282b35fbfed6.jpg,,,37.58145853,126.9656952,02-2148-2155,
85,한옥과 예인의 동네 상촌,약4시간,4,8,배화여고 캠벨 기념관,종로구,종로구 필운대로1길 34,무료,https://upload.wikimedia.org/wikipedia/commons/3/32/Paiwha_Girls%27_High_School_Campbell_Memorial_Hall.jpg,,,37.57954401,126.9672919,,
86,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,2,6,수연산방,성북구,성북구 성북로26길 8,유료,https://img.hani.co.kr/imgdb/resize/2016/0812/147089295599_20160812.JPG,,,37.59505307,126.9948358,02-764-1736,
87,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,4,8,북정마을과 한양도성,성북구,성북구 성북로23길 132-3,무료,https://t1.daumcdn.net/place/821A31DAAA3C4950A37D28BAC28E09FA,,,37.59285848,126.9910291,,
88,성북동에 숨어 있는 문화유산과 역사인물의 흔적,약4시간,5,6,삼청각,성북구,성북구 대사관로 3,유료,https://mblogthumb-phinf.pstatic.net/MjAxNzA5MTZfNjAg/MDAxNTA1NTQ3NTM5NTY4.ZAf72GsJ-pYxyOc2ZiIB8bS29hrDRibmBGxdB_Q3jkcg.tJjVsDTEuU5dKBe7RTesnSxi66xD1oyUZep-v0O4ijYg.JPEG.maxone1/KakaoTalk_20170913_112025826.jpg?type=w800,,,37.59728217,126.9835263,02-765-3700,
