"작품명","설치연도","기관1","기관2","기관3","작품주소","상세주소","작품상세","작품유형","관리코드"
"홍제유연 (온기)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","예로부터 정서적 치유의 장소였던 홍제천을 온화한 색빛으로 감싸, 50년만에 사람의 온기로 채워지고 반응하는 라이트아트 작품 전시","","I"
"무의식의 공동체","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 중구 퇴계로 72","중구 소공로 51 인근 교통숲","회현동 은행나무의 생태적 환경을 보존하고 주민들과의 소통을 통해 서로의 메시지를 공유하는 500년을 넘게 산 도심 고수목과 현재를 사는 주민들이 서로를 마주보는 공간과 시간을 마련하는 공공미술 작품","","I"
"홍제유연(SunMoonMoonSun, Um...)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","거꾸로 선 글자와 비추어지는 물을 차분히 바라보며 자연의 빛이 결여된 공간 속에서 해와달(明), 우리를 둘러싼 소리(音)에 대한 의미을 생각하게 하는 설치미술작품","","I"
"홍제유연(미장센 홍제연가)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","우주와 생명탄생의 요소를 디지털 기법으로 박제화해 50년간 단절되었다 숨통이 트인 홍제천 물길 무대을 무대로 리듬감있게 보여주는 3D 홀로그램 영상작품","","I"
"홍제유연(홍제마니차)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","‘내 인생의 빛나던 순간’ ‘빛처럼 소중한 것’에 대한 1,000명 시민의 메시지를 모아, 홍제교 교각 하부에 손으로 돌리면서 감상할 수 있는 시민참여 작품 설치","","I"
"홍제유연(흐르는 빛, 빛의 서사)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","유진상가와 그 아래를 흐르는 홍제천, 서울이 지나온 역사와 근현대적 사회문화의 이야기를 재해석해 움직이는 그림자들로 만화경처럼 펼치는 설치미술작품","","I"
"홍제유연(두두룩터)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","흙으로 덮여있던 홍제천에 새로운 소광장이 생기면서 홍제유연의 시작을 알리는 동시에 자연 속에 쉬면서 머무를 수 있도록 사람과 자연의 움직임의 파동을 주제로 다양한 쓰임이 있는 로비공간을 만드는 작품","","I"
"홍제유연(숨길)","2020","서울시","디자인정책관","디자인산업담당관","서울특별시 서대문구 통일로 484","","인공의 숲길 조성으로 휴식의 감각을 전달하여 자신의 걸음과 호흡에 집중하며 걸을 수 있도록 하는 라이트 아트 작품","","I"
"담의 시간들 (Times of Wall)","2019","서울시","디자인정책관","디자인산업담당관","서울특별시 용산구 녹사평대로 195","녹사평역 지하4층 대합실","담의 시간들 (Times of Wall)","","I"
"흐름(流) (Flow)","2019","서울시","디자인정책관","디자인산업담당관","서울특별시 용산구 녹사평대로 195","녹사평역 지하4층 전이공간","흐름(流) (Flow)","","I"
"숲 갤러리","2019","서울시","디자인정책관","디자인산업담당관","서울특별시 용산구 녹사평대로 195","녹사평역 지하4층","..","","I"
"타원본부","2019","서울시","디자인정책관","디자인산업담당관","중랑구 용마산로 250-12","용마폭포공원 내","「타원본부」는 유년기 어른들의 눈을 피해 용마 채석장을 아지트로 삼고 ‘태극13단’을 결성하여 대장 선정을 위해 절벽을 오르다 곤란을 겪었던 추억을 유쾌하게 풀어낸 성장 스토리, 이원복 시민의 「태극13단과 용마폭포공원의 그 숨겨진 이야기」를 배경으로 제작되었습니다. 웅장한 절벽과 시원한 폭포의 장관 아래, 고요한 수면과 함께 어우러진 「타원본부」는 이원복 시민과 그 친구들의 어릴 적 본부였던 움푹 파인 동굴을 완만하게 펼쳐, 우리 모두를 위한 본부로 재탄생 되었습니다. 본부를 찾아 모험을 하는 사람들은 물위의 좁은 통로를 따라 원반의 본부에 도착합니다. 관객들은 폭포 가까이에서 시간을 보내며 서로의 소중한 삶을 공유하고 다양한 관계를 맺을 수 있는 마음속에 하나쯤 남아있을 동심의 아지트를 경험합니다. 작품 표면의 패턴으로 사용된 무늬는 용마폭포공원에서 진행되었던 ‘함께 그리는 물결 드로잉 워크숍’을 통해 워크숍에 참여한 시민들의 그림에서 물결의 이미지를 착안하여 선을 단순화 시켜 작품의 물결 무늬로 적용하였습니다.  * 본 작품은 서울특별시가 ‘시민이 상상하는 아이디어를 출발점으로 시민과 미술전문가와의 협업을 통해 창의적 작품을 실현한다’는 취지로 추진한 공공미술 ‘시민아이디어 구현’ 프로젝트로 설치되었습니다.","","I"
"Dance of Light(빛의 댄스)","2019","서울시","디자인정책관","디자인산업담당관","서울특별시 용산구 녹사평대로 195","녹사평역 메인홀","이 작품은, 지하 공간에 펼쳐지는 빛의 댄스이다. 천창에서 쏟아지는 빛은 시간과 날씨와 계절에 따라 전혀 다른 모습을 보여준다. 새하얀 익스펜디드 메탈로 만들어진 거대한 돔은 기존 역사풍경을 엷은 안개 속처럼 추상화하여 빛의 변화를 돋보이게 한다. 천창으로 부터의 콘트라스트의 강한 빛이 돔의 일부를 비추어 계속하여 천천히 움직이기도 하며, 돔 전체가 부드럽게 밝아지기도 하며, 밤에는 주위의 인공 조명을 배경으로 돔의 그림자가 떠오르기도 한다. 주위의 회랑에서 돔은 엄청나게 큰 랜턴처럼 보인다. 이러한 변화는 바쁘게 이동하는 사람들에 비하면 훨씬 느긋한 시간의 흐름으로, 금새 알아채지 못하는 사람이 많을지도 모른다. 하지만 당신이 일상적인 역이라는 공간에서 우리와는 전혀 다른 스케일의 자연의 활력을 깨닫고 느낄 수 있다면 그것은 너무도 풍요로운 것이리라 생각한다.","","I"
"깊이의 동굴-순간의 연대기","2019","서울시","디자인정책관","디자인산업담당관","서울특별시 용산구 녹사평대로 195","녹사평역 지하5층 승강장","깊이의 동굴-순간의 연대기","","I"
"윤슬(서울을 비추는 만리동)","2017","서울시","디자인정책관","디자인산업담당관","서울특별시 중구 퇴계로 33","만리동광장 내()","‘윤슬’은 ‘햇빛이나 달빛에 비치어 반짝이는 잔물결을 의미’하는 순 우리말입니다.  <윤슬 : 서울을 비추는 만리동>은 잔잔하게 흔들리며 변화하는 수면의 빛처럼 서울로 7017과 만리동 주변의 도시와 사람을 비추면서 이를 작품 내부로 끌어들입니다. 도시를 비추는 선형의 지붕과 휴식을 위해 앉아서 머물 수 있는 바닥이 펼쳐진 내부 비워진 공간을 통해 관객들은 감상을 넘어 공간을 경험할 수 있습니다.","","I"
