category_id,분류,course_name,name,price,district,address,duration_time,order_number,work_time,x 좌표,y 좌표,phone_number,image_url,page_url,description
,거리,과거도 지금도 핫플장소! 용산 이태원 투어,이태원 앤틱 가구거리,무료,용산구,"용산구 보광로 90~119, 녹사평대로26길 24~97",3시간,0,,126.992166,126.992166,,https://korean.visitseoul.net/comm/getImage?srvcId=POST&parentSn=2051&fileTy=POSTTHUMB&fileNo=1,,
,명소,여의도 도심 산책,금성부동산,무료,영등포구,영등포구 63로 45,3시간,1,,126.937204,126.937204,02-782-1100,https://www.ydptoday.com/news/photo/202302/15969_16824_09.jpg,,
,명소,여의도 도심 산책,윤중제,무료,영등포구,영등포구 여의동로 일대,3시간,0,,126.930423,126.930423,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017093959_01.jpg,,
,명소,여의도 도심 산책,국회의사당,무료,영등포구,영등포구 의사당대로 1,3시간,5,,126.914196,126.914196,02-6788-2114,https://www.seoulilbo.com/news/photo/202108/504295_303761_1431.jpg,,
,공원,여의도 도심 산책,여의도공원,무료,영등포구,영등포구 여의공원로 일대,3시간,4,,126.922484,126.922484,02-761-4078,https://dimg.donga.com/wps/NEWS/IMAGE/2021/01/05/104767478.1.jpg,,
,기타,여의도 도심 산책,여의도 지하벙커,무료,영등포구,영등포구 국제금융로 (앞도로의 중앙화단),3시간,3,,126.926646,126.926646,02-2124-8800,https://news.seoul.go.kr/safe/files/2015/10/560cf103d5a864.85505133.jpg,,
,기타,여의도 도심 산책,한국거래소,,영등포구,영등포구 여의나루로 76,3시간,2,,126.928021,126.928021,02-2090-9140,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013180/jpg/2013180_001.jpg,,
,식당,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",문화옥,유료,중구,중구 창경궁로 62-5,3시간,5,,126.998474,126.998474,02-2265-0322,https://mblogthumb-phinf.pstatic.net/MjAyMjA3MDlfNDYg/MDAxNjU3MzY5NzI5MDY5.Rc1VJ-zJ72juk0o0e3by1r2uCaT9iojR639kLk3D8A0g.21LDrdBebjw52U0s89Ty6qTXM4VUELUKjGiZOUlY99gg.JPEG.feather9311/IMG_3771.jpg?type=w800,,
,식당,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",우래옥,유료,중구,중구 창경궁로 62-29,3시간,6,,126.998736,126.998736,02-2265-0151,https://mblogthumb-phinf.pstatic.net/MjAxODA0MjhfMTY4/MDAxNTI0OTA4NzExMDUz.VBWdH-gvG4D4JLG8PirrEvpCRWJaEiNVbzRbaBjzc9Ug.83N-vDAapODrkNHHADdto2DQM_fbvWYOAMg-CY1BSTkg.JPEG.eumjeongoh/2013201_015.jpg?type=w800,,
,기타,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",관수동 명패골목,무료,종로구,종로구 종로18길 22 일대,3시간,4,,126.991211,126.991211,02-2273-0266,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013015/jpg/2013015_001.jpg,,
,기타,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",베를린 광장,무료,중구,중구 삼일대로 363,3시간,3,,126.986575,126.986575,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013110/jpg/2013110_001.jpg,,
,명소,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",31빌딩(구 삼일로빌딩),무료,종로구,종로구 청계천로 85,3시간,2,,126.987154,126.987154,02-737-0057,https://cphoto.asiae.co.kr/listimglink/1/2020112309425325153_1606092173.jpg,,
,명소,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",관철동의 도시조직,무료,종로구,종로구 종로12길 14 일대,3시간,1,,126.985583,126.985583,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013016/jpg/2013016_001.jpg,,
,장소,"다리로 이어지는 시간 여행! 종로와 을지로의 물, 길, 그리고 삶",보신각타종,무료,종로구,종로구 종로 54,3시간,0,,126.983714,126.983714,,https://photo.sentv.co.kr/photo/news/2021/01/04/1609720744.png,,
,기타,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",우정총국 회화나무,무료,중구,중구 퇴계로37길 일대,4시간,1,,126.982781,126.982781,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017092719_01.jpg,,
,명소,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",인사동 한옥밀집지역,무료,종로구,종로구 인사동14길 24-1 일대,4시간,9,,126.985564,126.985564,02-0738-5952,https://mediahub.seoul.go.kr/wp-content/uploads/2020/07/664a292f7b848946f04cf28dc7a3f3e4.jpg,,
,맛집,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",선천집,유료,종로구,종로구 인사동길14길 5,4시간,8,,126.9844252,126.9844252,02-734-1970,https://img.khan.co.kr/news/2018/08/13/l_2018081301001422200115541.webp,,
,맛집,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",카페 귀천,유료,종로구,종로구 인사동14길 14,4시간,7,,126.984894,126.984894,02-3210-2288,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000357/%EC%82%AC%EC%A7%84_4.jpg,,
,갤러리,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",통인화랑,,종로구,종로구 인사동길 32,4시간,5,,126.985923,126.985923,02-733-4867,https://img.seoul.co.kr//img/upload/2020/06/03/SSI_20200603165219.jpg,,
,쇼핑,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",구하산방,,종로구,종로구 인사동5길 11,4시간,4,,126.986148,126.986148,02-732-9895,https://mblogthumb-phinf.pstatic.net/MjAyMjAxMTFfMTg2/MDAxNjQxOTEyNTExMjU0.FycWn7sz4ySMtDqoxZlcnpdFxNEuq0T6p_9eRZZNYx4g.ai6tIi45H85MU2zEcmUZaIim6gASi8ppc3_TM-JYfKUg.JPEG.lka0125/20220110%EF%BC%BF135317.jpg?type=w800,,
,식당,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",이문설농탕,유료,종로구,종로구 우정국로 38-13,4시간,3,,126.983893,126.983893,02-733-6526,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013214/jpg/2013214_003.jpg,,
,명소,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",수도약국,,종로구,종로구 인사동길 40,4시간,6,,126.985147,126.985147,02-720-9101,https://kid.chosun.com/site/data/img_dir/2021/11/10/2021111002862_2.jpg,,
,명소,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다","NH농협은행 종로금융센터(구 조선일보,조선중앙일보 사옥)",,종로구,종로구 우정국로 38,4시간,2,,126.983463,126.983463,,https://mblogthumb-phinf.pstatic.net/MjAyMzA3MDNfNDYg/MDAxNjg4Mzc2NDY4NTU5.AMbXMpZznivtSM0nj5GbgvHlmGDUT0Za6U8KbWPemvsg.l97WlcfzUQhiUQjDIwZmTNxJQ9mR0GDGZCMiGm71quUg.JPEG.euphoria98/%EB%86%8D%ED%98%91.jpg?type=w800,,
,서점,"전통의 향기 품은 인사동 골목길에서 색, 멋, 맛을 향유하다",통문관,무료,종로구,종로구 인사동길 55-1,4시간,0,,126.983667,126.983667,02-734-4092,https://img.seoul.co.kr//img/upload/2020/06/03/SSI_20200603165311.jpg,,
,식당,성북동천에 흐르는 미래유산을 찾아서,쌍다리 식당,유료,성북구,성북구 성북로23길 4  ,3시간,0,,126.995784,126.995784,02-743-0325,https://d2u3dcdbebyaiu.cloudfront.net/uploads/atch_img/780/568bbfff9abd9a718bc490ff043fdf3c_res.jpeg,,
,교육,성북동천에 흐르는 미래유산을 찾아서,선잠제향,무료,성북구,성북구 성북동 64-1 (선잠단지),3시간,1,,126.999391,126.999391,,https://archive.sb.go.kr/isbcc/home/u/item/image/3624/1.do;jsessionid=1361CF472F140A76ED73EE4AD3D9CEC7,,
,식당,성북동천에 흐르는 미래유산을 찾아서,성북동 국시집,유료,성북구,성북구 창경궁로43길 9,3시간,2,,127.004369,127.004369,02-762-1924,https://archive.sb.go.kr/isbcc/home/u/item/image/8185/1.do;jsessionid=AC29ACC00B5DC66393467A5FA04E0856,,
,맛집,성북동천에 흐르는 미래유산을 찾아서,나폴레옹 과자점,유료,성북구,서울시 성북구 성북로 7,3시간,3,,127.005061,127.005061,02-742-7421,https://mediahub.seoul.go.kr/wp-content/uploads/2018/12/832442ee3601a1fc14c5b94b26599ab9.jpg,,
,명소,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,성수목욕탕,유료,성동구,성동구 성덕정19길 11,3시간,3,,127.056496,127.056496,02-467-9800,https://img.seoul.co.kr/img/upload/2020/06/29/SSI_20200629213526_O2.jpg,,
,체험,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,서울경찰기마대,무료,성동구,성동구 성수이로7길 17,3시간,2,,126.978652,126.978652,02-700-2479,https://mediahub.seoul.go.kr/wp-content/uploads/2017/12/8c86324119f267df98ff7918832909ec.jpg,,
,거리,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,구두제조업(성수동일대),무료,성동구,성동구 아차산로 113 일대,3시간,1,,127.05865,127.05865,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013021/JPG/2013021_001.jpg,,
,박물관,겉모습은 바뀌지만 속의 추억은 전해지는 공간. 성수동 코스,한양대학교 박물관,무료,성동구,성동구 왕십리로 222-1,3시간,0,,127.0456282,127.0456282,02-2220-1394,https://futureheritage.seoul.go.kr/HeritageImg/heritage/20210928165322_2020022_001_%25ED%2595%259C%25EC%2596%2591%25EB%258C%2580%25ED%2595%2599%25EA%25B5%2590%25EB%25B0%2595%25EB%25AC%25BC%25EA%25B4%2580%25EC%2599%25B8%25EA%25B4%2580%25EC%25B8%25A1%25EB%25A9%25B41.jpg,,
,종교,시대가 공존하는 길거리 갤러리,도림동 성당,무료,영등포구,영등포구 도영로 22길 22,2시간,1,,126.906806,126.906806,02-833-9439,https://mblogthumb-phinf.pstatic.net/MjAxODA3MzBfNjAg/MDAxNTMyOTM1ODQ3OTQ2.55Bmvp7uF0YZg-xbGXzCKkQSjBqIl7sgkFuG7Y8vfaog.G32TSFWh8oDGvzKb0vUgItsL_TscAGpjHj6eq0GA1OEg.JPEG.makim7637/1532935840358.jpg?type=w800,,
,기타,시대가 공존하는 길거리 갤러리,수정여관,유료,영등포구,영등포구 경인로77가길 11,2시간,2,,126.892489,126.892489,,https://mblogthumb-phinf.pstatic.net/20160417_41/yogolmok_1460899429586jlmkV_JPEG/Q24C1928.jpg?type=w800,,
,기타,시대가 공존하는 길거리 갤러리,1차 금속제조업 (문래동영단주택단지일대),무료,영등포구,영등포구 도림로141길 일대,2시간,3,,126.891888,126.891888,,https://mblogthumb-phinf.pstatic.net/MjAyMDA4MTJfMjE0/MDAxNTk3MjA5NzE2NDkw.0wI8zbrq4tD4ks6IvZhEMp2JKtE_z97SPApXlM6-UYIg.5gULlC2spdbPA1LoSeHFBh_9y-AsJyRW0bJR0QLvgxwg.PNG.hs_99/7.png?type=w800,,
,기타,시대가 공존하는 길거리 갤러리,OB맥주 담금솥,무료,영등포구,영등포구 신길로 275 (영등포공원 내),2시간,0,,126.911251,126.911251,,https://mblogthumb-phinf.pstatic.net/MjAyMjA3MjZfNjkg/MDAxNjU4ODA5MjA2NzQ2.8zHn5pycFPYzUxZpo-w7WR7S4D15knXCuoV2sMRpovEg.exiNKLH1vUaqxgusXMphcimeNIQTxxGu82eL_UmNG4gg.JPEG.roaltlf/12.%EC%98%81%EB%93%B1%ED%8F%AC%EA%B3%B5%EC%9B%90%28%EB%8B%B4%EA%B8%88%EC%86%A5%29.jpg?type=w420,,
,명소,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",서울역광장,무료,용산구,용산구 한강대로 405,약 4시간,0,,126.971584,126.971584,,https://www.sisa-news.com/data/photos/20180833/art_153414717394_620abb.jpg,,
,공원,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",서울광장,무료,중구,중구 태평로1가 54-3,약 4시간,1,,126.978204,126.978204,,https://edu.chosun.com/site/data/img_dir/2022/09/06/2022090601714_1.png,,
,극장,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",세실극장,유료,중구,중구 세종대로19길 16,약 4시간,2,,126.976565,126.976565,02-751-1500,https://img0.yna.co.kr/etc/inner/KR/2017/12/29/AKR20171229045400005_01_i_P4.jpg,,
,공연장,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",세종문화회관,유료,종로구,종로구 세종대로 175,약 4시간,5,,126.976074,126.976074,02-399-1000,https://mediahub.seoul.go.kr/wp-content/uploads/editor/images/000215/DSC07292.jpg,,
,기타,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",도로원표(칭경기념비전 내),무료,종로구,종로구 세종로 142-3,약 4시간,3,,126.9775907,126.9775907,,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013065/jpg/2013065_001.jpg,,
,기타,"서울 중심도로의 기억과 보전, 남대문로와 태평로 일대",세종로 이순신 동상,무료,종로구,종로구 세종로,약 4시간,4,,126.976975,126.976975,,https://edu.chosun.com/site/data/img_dir/2022/10/14/2022101402547_1.jpg,,
,갤러리,한옥과 예인의 동네 상촌,통의동 보안여관,무료,종로구,종로구 효자로 33,약 4시간,0,,126.973676,126.973676,02-720-8409,https://newsimg.hankookilbo.com/2015/02/01/201502011416297286_1.jpg,,
,명소,한옥과 예인의 동네 상촌,서촌 한옥밀집지역,무료,종로구,종로구 자하문로7길 13 일대,약 4시간,1,,126.970873,126.970873,,https://img.seoul.co.kr//img/upload/2017/05/31/SSI_20170531172244.jpg,,
,명소,한옥과 예인의 동네 상촌,이상의 집,무료,종로구,종로구 자하문로7길 18,약 4시간,2,,126.970864,126.970864,02-858-6449,https://mblogthumb-phinf.pstatic.net/MjAxODAzMTRfMjgx/MDAxNTIxMDMyNjU4Mzgw.w9_hDM9L6yxevTaMaLb_R0aUB0TjHjFxRfJgU_G0XQcg.crP80F5ZB7duo3pnaZ7bDRSyfuCPurZiQ9zDqvnZi9Ag.JPEG.rose3274/DSC02162.JPG?type=w800,,
,시장,한옥과 예인의 동네 상촌,통인시장,무료,종로구,종로구 필운대로6길 6,약 4시간,4,,126.968964,126.968964,02-722-0911,https://modo-phinf.pstatic.net/20170415_292/1492211881037zl3XO_JPEG/mosaqfZsFu.jpeg?type=w1100,,
,명소,한옥과 예인의 동네 상촌,배화여고 캠벨 기념관,무료,종로구,종로구 필운대로1길 34,약 4시간,3,,126.967346,126.967346,,https://upload.wikimedia.org/wikipedia/commons/3/32/Paiwha_Girls%27_High_School_Campbell_Memorial_Hall.jpg,,
,기타,성북동에 숨어 있는 문화유산과 역사인물의 흔적,삼청각,유료,성북구,성북구 대사관로 3,약 4시간,0,,126.984323,126.984323,02-765-3700,https://mblogthumb-phinf.pstatic.net/MjAxNzA5MTZfNjAg/MDAxNTA1NTQ3NTM5NTY4.ZAf72GsJ-pYxyOc2ZiIB8bS29hrDRibmBGxdB_Q3jkcg.tJjVsDTEuU5dKBe7RTesnSxi66xD1oyUZep-v0O4ijYg.JPEG.maxone1/KakaoTalk_20170913_112025826.jpg?type=w800,,
,절,성북동에 숨어 있는 문화유산과 역사인물의 흔적,길상사(구 대원각),무료,성북구,성북구 선잠로5길 68,약 4시간,1,,126.993848,126.993848,02-3672-5945,https://archive.sb.go.kr/isbcc/home/u/item/image/4441.do;jsessionid=02ABBF21258E980D1E921A0F2FA983AF,,
,마을,예술과 문화의 용광로 대학로,이화동 벽화마을,무료,종로구,종로구 이화장2길 33일대,약 3시간,3,,127.005858,127.005858,02-722-7312,https://futureheritage.seoul.go.kr/HeritageImg/heritage/2013217/jpg/2013217_001.jpg,,
,마을,예술과 문화의 용광로 대학로,이화동 낙산 국민주택단지,무료,종로구,종로구 낙산4길 49 일대,약 3시간,4,,127.007172,127.007172,,https://t1.daumcdn.net/cfile/tistory/9919B63A5D14574325,,
,극장,예술과 문화의 용광로 대학로,아르코 예술극장,유료,종로구,종로구 대학로8길 7,약 3시간,2,,127.002975,127.002975,02-3668-0007,https://img.seoul.co.kr//img/upload/2016/11/29/SSI_20161129182632.jpg,,
,카페,예술과 문화의 용광로 대학로,학림다방,유료,종로구,종로구 대학로 119,약 3시간,1,,127.001652,127.001652,02-742-2877,https://minio.nculture.org/amsweb-opt/multimedia_assets/83/97438/108907/c/%EC%84%9C%EC%9A%B8-%ED%95%99%EB%A6%BC%EB%8B%A4%EB%B0%A9_%ED%95%99%EB%A6%BC%EB%8B%A4%EB%B0%A9-%EC%99%B8%EA%B4%80-%281%29_rev-medium-size.jpg,,
,기타,예술과 문화의 용광로 대학로,서울대학병원,,종로구,종로구 대학로 103 (서울대학교 내 보건대학원),약 3시간,0,,126.999711,126.999711,02-762-8219,https://img.seoul.co.kr//img/upload/2020/08/10/SSI_20200810175936.jpg,,
